StudentID,FirstName,LastName,Gender,Age,City,State,Board,ParentalEducation,ParentalOccupation,FamilyIncomeINR,Medium,HasTuition,StudyHoursPerDay,PreviousYearPercentage,AttendancePercentage,MathScore,ScienceScore,EnglishScore,FinalScore
SID1334,Anaya,Jadhav,Female,17,Nagpur,Maharashtra,State Board,High School,Housewife,500000,Regional,No,2.8,70,83,66,72,68,68.67
SID1335,Aryan,Karthik,Male,16,Visakhapatnam,Andhra Pradesh,State Board,Graduate,Navy Officer,1650000,English,Yes,4.1,82,90,80,83,79,80.67
SID1336,Kiara,Singhania,Female,17,Indore,Madhya Pradesh,CBSE,Graduate,Fashion Designer,1550000,English,Yes,5,89,93,88,90,87,88.33
SID1337,Veer,Prakash,Male,18,Kochi,Kerala,ICSE,Postgraduate,Pilot,3850000,English,Yes,5.5,91,95,91,92,89,90.67
SID1338,Zara,Shaikh,Female,16,Coimbatore,Tamil Nadu,CBSE,Doctorate,Dentist,3350000,English,Yes,6.5,96,98,97,96,95,96
SID1339,Dhruv,Negi,Male,17,Dehradun,Uttarakhand,ICSE,Graduate,Mountaineer,1050000,English,No,3.7,80,89,78,82,79,79.67
SID1340,Eva,Abdullah,Female,18,Thiruvananthapuram,Kerala,State Board,Postgraduate,Librarian,1350000,English,Yes,4.7,86,91,85,87,83,85
SID1341,Arnav,Mehra,Male,17,Mumbai,Maharashtra,CBSE,Postgraduate,Investment Banker,4050000,English,Yes,6.3,95,97,96,97,94,95.67
SID1342,Vivaan,Anand,Male,16,Delhi,Delhi,ICSE,Graduate,Diplomat,3050000,English,Yes,6,93,96,94,95,92,93.67
SID1343,Aditya,Basu,Male,18,Kolkata,West Bengal,State Board,High School,Taxi Driver,550000,Regional,No,2.6,69,82,65,71,67,67.67
SID1344,Vihaan,Raman,Male,17,Chennai,Tamil Nadu,CBSE,Doctorate,ISRO Scientist,3550000,English,Yes,6.6,97,98,98,99,96,97.67
SID1345,Arjun,Gowda,Male,16,Bangalore,Karnataka,State Board,Graduate,Software Tester,1050000,English,Yes,4.2,83,90,81,84,80,81.67
SID1346,Sai,Dixit,Male,18,Pune,Maharashtra,CBSE,Postgraduate,Management Consultant,2850000,English,No,5.2,90,94,89,91,88,89.33
SID1347,Reyansh,Ojha,Male,17,Lucknow,Uttar Pradesh,ICSE,Graduate,Politician,2250000,English,No,3.9,81,89,79,83,80,80.67
SID1348,Krishna,Solanki,Male,16,Ahmedabad,Gujarat,State Board,High School,Plumber,350000,Hindi,No,2.3,66,80,61,68,63,64
SID1349,Ishaan,Kashyap,Male,17,Patna,Bihar,CBSE,Graduate,Teacher,850000,Hindi,Yes,4,82,90,80,82,79,80.33
SID1350,Shaurya,Tiwari,Male,18,Jaipur,Rajasthan,CBSE,Postgraduate,IAS Officer,2550000,English,Yes,5.8,92,96,93,94,91,92.67
SID1351,Aanya,Mehra,Female,17,Mumbai,Maharashtra,CBSE,Postgraduate,Investment Banker,4050000,English,Yes,6.5,96,98,97,98,95,96.67
SID1352,Myra,Anand,Female,16,Delhi,Delhi,ICSE,Graduate,Diplomat,3050000,English,Yes,6.2,94,97,95,96,93,94.67
SID1353,Saanvi,Basu,Female,18,Kolkata,West Bengal,State Board,High School,Taxi Driver,550000,Regional,No,2.8,71,84,67,73,69,69.67
SID1354,Anika,Raman,Female,17,Chennai,Tamil Nadu,CBSE,Doctorate,ISRO Scientist,3550000,English,Yes,6.8,98,99,99,100,97,98.67
SID1355,Aarohi,Gowda,Female,16,Bangalore,Karnataka,State Board,Graduate,Software Tester,1050000,English,Yes,4.4,85,91,83,86,82,83.67
SID1356,Navya,Dixit,Female,18,Pune,Maharashtra,CBSE,Postgraduate,Management Consultant,2850000,English,No,5.4,91,95,90,92,89,90.33
SID1357,Diya,Ojha,Female,17,Lucknow,Uttar Pradesh,ICSE,Graduate,Politician,2250000,English,No,4.1,83,90,81,85,82,82.67
SID1358,Pari,Solanki,Female,16,Ahmedabad,Gujarat,State Board,High School,Plumber,350000,Hindi,No,2.5,68,82,63,70,65,66
SID1359,Riya,Kashyap,Female,17,Patna,Bihar,CBSE,Graduate,Teacher,850000,Hindi,Yes,4.2,84,91,82,84,81,82.33
SID1360,Ishita,Tiwari,Female,18,Jaipur,Rajasthan,CBSE,Postgraduate,IAS Officer,2550000,English,Yes,6,93,97,94,95,92,93.67
SID1361,Aarav,Sharma,Male,16,Delhi,Delhi,CBSE,Graduate,Engineer,1300000,English,Yes,4.7,87,92,88,90,85,87.67
SID1362,Vivaan,Gupta,Male,17,Mumbai,Maharashtra,ICSE,Postgraduate,Doctor,2650000,English,Yes,6,94,96,95,96,92,94.33
SID1363,Aditya,Verma,Male,18,Bangalore,Karnataka,State Board,High School,Business,900000,Regional,No,3.2,77,87,74,80,76,76.67
SID1364,Vihaan,Singh,Male,16,Hyderabad,Telangana,CBSE,Doctorate,Professor,3150000,English,Yes,6.3,96,98,97,98,95,96.67
SID1365,Arjun,Patel,Male,17,Chennai,Tamil Nadu,CBSE,Graduate,IT Professional,1600000,English,Yes,5.3,90,94,91,93,88,90.67
SID1366,Sai,Kumar,Male,18,Kolkata,West Bengal,ICSE,Postgraduate,Lawyer,2100000,English,No,4.3,84,90,82,87,83,84
SID1367,Reyansh,Yadav,Male,16,Pune,Maharashtra,State Board,Graduate,Architect,1900000,English,Yes,5.1,89,93,89,90,86,88.33
SID1368,Krishna,Mishra,Male,17,Ahmedabad,Gujarat,CBSE,High School,Government Job,1000000,Hindi,No,3.8,80,89,77,82,78,79
SID1369,Ishaan,Das,Male,18,Jaipur,Rajasthan,CBSE,Graduate,Banker,1400000,English,Yes,4.5,86,91,85,88,83,85.33
SID1370,Shaurya,Jain,Male,16,Lucknow,Uttar Pradesh,ICSE,Postgraduate,Scientist,2300000,English,Yes,5.5,91,95,92,93,90,91.67
SID1371,Aanya,Gupta,Female,17,Delhi,Delhi,CBSE,Graduate,Engineer,1300000,English,Yes,4.9,89,93,90,91,87,89.33
SID1372,Myra,Sharma,Female,16,Mumbai,Maharashtra,ICSE,Postgraduate,Doctor,2650000,English,Yes,6.1,95,97,96,97,93,95.33
SID1373,Saanvi,Verma,Female,18,Bangalore,Karnataka,State Board,High School,Business,900000,Regional,No,2.9,75,86,71,78,73,74
SID1374,Anika,Singh,Female,17,Hyderabad,Telangana,CBSE,Doctorate,Professor,3150000,English,Yes,6.2,95,97,96,97,94,95.67
SID1375,Aarohi,Patel,Female,16,Chennai,Tamil Nadu,CBSE,Graduate,IT Professional,1600000,English,Yes,5.4,91,95,92,94,89,91.67
SID1376,Navya,Kumar,Female,18,Kolkata,West Bengal,ICSE,Postgraduate,Lawyer,2100000,English,No,4.5,86,91,84,88,85,85.67
SID1377,Diya,Yadav,Female,17,Pune,Maharashtra,State Board,Graduate,Architect,1900000,English,Yes,5.2,90,94,90,91,87,89.33
SID1378,Pari,Mishra,Female,16,Ahmedabad,Gujarat,CBSE,High School,Government Job,1000000,Hindi,No,4,82,90,79,84,80,81
SID1379,Riya,Das,Female,17,Jaipur,Rajasthan,CBSE,Graduate,Banker,1400000,English,Yes,4.8,88,92,87,89,85,87
SID1380,Ishita,Jain,Female,18,Lucknow,Uttar Pradesh,ICSE,Postgraduate,Scientist,2300000,English,Yes,5.8,93,96,94,95,92,93.67
SID1381,Kabir,Chopra,Male,16,Chandigarh,Punjab,CBSE,Graduate,Businessman,1700000,English,Yes,4.2,82,90,80,83,79,80.67
SID1382,Zoya,Khan,Female,17,Bhopal,Madhya Pradesh,State Board,Graduate,Teacher,800000,Hindi,No,3.5,78,88,74,80,76,76.67
SID1383,Advik,Mehta,Male,18,Surat,Gujarat,CBSE,Postgraduate,Manager,2000000,English,Yes,5.3,90,94,88,92,87,89
SID1384,Anaya,Malhotra,Female,16,Nagpur,Maharashtra,State Board,High School,Homemaker,600000,Regional,No,3.1,73,85,68,75,70,71
SID1385,Aryan,Reddy,Male,17,Visakhapatnam,Andhra Pradesh,State Board,Graduate,Farmer,700000,Regional,Yes,3.9,80,89,77,81,78,78.67
SID1386,Kiara,Bansal,Female,18,Indore,Madhya Pradesh,CBSE,Graduate,Accountant,1100000,English,Yes,4.6,87,92,86,88,84,86
SID1387,Veer,Nair,Male,16,Kochi,Kerala,ICSE,Postgraduate,Software Engineer,2400000,English,Yes,5.4,91,95,90,93,89,90.67
SID1388,Zara,Rao,Female,17,Coimbatore,Tamil Nadu,CBSE,Doctorate,Doctor,3600000,English,Yes,6.5,96,98,97,96,95,96
SID1389,Dhruv,Joshi,Male,18,Dehradun,Uttarakhand,ICSE,Graduate,Army Officer,1500000,English,No,4.1,83,90,81,85,82,82.67
SID1390,Eva,Pillai,Female,16,Thiruvananthapuram,Kerala,State Board,Postgraduate,Professor,2200000,English,Yes,5.1,89,93,88,90,87,88.33
SID1391,Aarav,Patil,Male,16,Mumbai,Maharashtra,State Board,Graduate,Police Officer,1100000,Regional,No,3.7,79,88,76,81,78,78.33
SID1392,Vivaan,Jha,Male,18,Delhi,Delhi,CBSE,Postgraduate,Consultant,2750000,English,Yes,5.9,93,96,94,95,92,93.67
SID1393,Aditya,Dubey,Male,17,Bangalore,Karnataka,ICSE,Doctorate,Researcher,3350000,English,Yes,6.4,95,98,96,97,94,95.67
SID1394,Vihaan,Trivedi,Male,16,Hyderabad,Telangana,CBSE,Graduate,Marketing Head,1850000,English,Yes,5,89,93,88,91,87,88.67
SID1395,Arjun,Pandey,Male,18,Chennai,Tamil Nadu,State Board,High School,Driver,600000,Regional,No,3.1,72,84,68,74,70,70.67
SID1396,Sai,Varma,Male,17,Kolkata,West Bengal,ICSE,Postgraduate,Artist,2050000,English,Yes,4.8,87,92,86,89,85,86.67
SID1397,Reyansh,Prajapati,Male,16,Pune,Maharashtra,CBSE,Graduate,Civil Servant,1950000,English,No,5.5,91,95,90,92,89,90.33
SID1398,Krishna,Saini,Male,17,Ahmedabad,Gujarat,State Board,Graduate,Pharmacist,1150000,English,Yes,4.3,85,90,83,87,82,84
SID1399,Ishaan,Khatri,Male,18,Jaipur,Rajasthan,CBSE,High School,Electrician,700000,Hindi,No,3.4,77,87,73,79,75,75.67
SID1400,Shaurya,Rathore,Male,17,Lucknow,Uttar Pradesh,ICSE,Postgraduate,Judge,4150000,English,Yes,6.8,97,99,98,99,97,98
SID1401,Aanya,Patil,Female,16,Mumbai,Maharashtra,State Board,Graduate,Police Officer,1100000,Regional,No,3.9,82,89,79,84,81,81.33
SID1402,Myra,Jha,Female,18,Delhi,Delhi,CBSE,Postgraduate,Consultant,2750000,English,Yes,6.1,94,97,95,96,93,94.67
SID1403,Saanvi,Dubey,Female,17,Bangalore,Karnataka,ICSE,Doctorate,Researcher,3350000,English,Yes,6.6,96,98,97,98,95,96.67
SID1404,Anika,Trivedi,Female,16,Hyderabad,Telangana,CBSE,Graduate,Marketing Head,1850000,English,Yes,5.2,90,94,89,92,88,89.67
SID1405,Aarohi,Pandey,Female,18,Chennai,Tamil Nadu,State Board,High School,Driver,600000,Regional,No,3.3,74,85,70,76,72,72.67
SID1406,Navya,Varma,Female,17,Kolkata,West Bengal,ICSE,Postgraduate,Artist,2050000,English,Yes,5,88,93,87,90,86,87.67
SID1407,Diya,Prajapati,Female,16,Pune,Maharashtra,CBSE,Graduate,Civil Servant,1950000,English,No,5.7,92,96,91,93,90,91.33
SID1408,Pari,Saini,Female,17,Ahmedabad,Gujarat,State Board,Graduate,Pharmacist,1150000,English,Yes,4.5,86,91,84,88,83,85
SID1409,Riya,Khatri,Female,18,Jaipur,Rajasthan,CBSE,High School,Electrician,700000,Hindi,No,3.6,79,88,75,81,77,77.67
SID1410,Ishita,Rathore,Female,17,Lucknow,Uttar Pradesh,ICSE,Postgraduate,Judge,4150000,English,Yes,7,98,99,99,100,98,99
SID1411,Kabir,Kapoor,Male,16,Chandigarh,Punjab,CBSE,Doctorate,Surgeon,4650000,English,Yes,7.1,99,100,100,99,98,99
SID1412,Zoya,Ali,Female,18,Bhopal,Madhya Pradesh,State Board,Graduate,Designer,1250000,English,Yes,4.7,86,91,84,87,83,84.67
SID1413,Advik,Shetty,Male,17,Surat,Gujarat,CBSE,Postgraduate,Entrepreneur,3650000,English,Yes,5.9,93,95,93,95,91,93
SID1414,Anaya,Desai,Female,16,Nagpur,Maharashtra,State Board,High School,Tailor,500000,Regional,No,2.8,70,82,66,71,67,68
SID1415,Aryan,Naidu,Male,18,Visakhapatnam,Andhra Pradesh,State Board,Graduate,Fisherman,650000,Regional,No,3.4,75,86,71,77,73,73.67
SID1416,Kiara,Agarwal,Female,17,Indore,Madhya Pradesh,CBSE,Graduate,CA,1550000,English,Yes,5.2,90,93,89,92,88,89.67
SID1417,Veer,Menon,Male,16,Kochi,Kerala,ICSE,Postgraduate,Scientist,2550000,English,Yes,6,94,96,95,96,93,94.67
SID1418,Zara,Pawar,Female,17,Coimbatore,Tamil Nadu,CBSE,High School,Factory Worker,550000,Regional,No,3,72,83,67,73,69,69.67
SID1419,Dhruv,Rawat,Male,18,Dehradun,Uttarakhand,ICSE,Graduate,Hotel Manager,1350000,English,No,4.1,83,89,81,85,82,82.67
SID1420,Eva,Iqbal,Female,16,Thiruvananthapuram,Kerala,State Board,Postgraduate,Writer,1650000,English,Yes,5.1,89,92,88,90,86,88
SID1421,Arnav,Tomar,Male,17,Agra,Uttar Pradesh,CBSE,High School,Tourist Guide,750000,Hindi,Yes,3.8,78,88,74,80,76,76.67
SID1422,Aisha,Kulkarni,Female,18,Madurai,Tamil Nadu,State Board,Graduate,Bank Teller,950000,Regional,No,4,82,90,80,83,81,81.33
SID1423,Ryan,Bhatia,Male,17,Ludhiana,Punjab,ICSE,Postgraduate,Exporter,3150000,English,Yes,5.7,92,95,91,94,90,91.67
SID1424,Ira,Thakur,Female,16,Patna,Bihar,State Board,High School,Labourer,400000,Hindi,No,2.4,65,78,61,66,63,63.33
SID1425,Yuvan,Baruah,Male,18,Guwahati,Assam,CBSE,Graduate,Tea Planter,1450000,English,Yes,4.6,87,91,85,88,84,85.67
SID1426,Aarav,Deshpande,Male,17,Mumbai,Maharashtra,CBSE,Graduate,Actor,2150000,English,Yes,5,89,92,88,90,86,88
SID1427,Vivaan,Garg,Male,16,Delhi,Delhi,ICSE,Postgraduate,Stock Broker,3350000,English,Yes,5.8,93,95,94,95,92,93.67
SID1428,Aditya,Shinde,Male,18,Bangalore,Karnataka,State Board,High School,Mechanic,800000,Regional,No,3.5,76,86,73,78,74,75
SID1429,Vihaan,Chauhan,Male,17,Hyderabad,Telangana,CBSE,Doctorate,Veterinarian,2950000,English,Yes,6.2,95,97,96,97,94,95.67
SID1430,Arjun,Goswami,Male,16,Chennai,Tamil Nadu,CBSE,Graduate,Musician,1550000,English,No,4.5,86,90,84,87,83,84.67
SID1431,Sai,Sarkar,Male,18,Kolkata,West Bengal,ICSE,Postgraduate,Filmmaker,2850000,English,Yes,5.7,92,94,91,93,90,91.33
SID1432,Reyansh,Kadam,Male,17,Pune,Maharashtra,State Board,Graduate,Photographer,1250000,English,Yes,5.1,88,91,87,89,85,87
SID1433,Krishna,Maurya,Male,16,Ahmedabad,Gujarat,CBSE,High School,Carpenter,550000,Hindi,No,3.2,73,84,69,75,71,71.67
SID1434,Ishaan,Bhandari,Male,17,Jaipur,Rajasthan,CBSE,Graduate,Event Manager,1350000,English,Yes,4.8,87,91,86,88,84,86
SID1435,Shaurya,Pal,Male,18,Lucknow,Uttar Pradesh,ICSE,Postgraduate,Historian,2250000,English,No,5.4,91,93,90,92,89,90.33
SID1436,Aanya,Deshpande,Female,17,Mumbai,Maharashtra,CBSE,Graduate,Actor,2150000,English,Yes,5.2,91,93,90,91,88,89.67
SID1437,Myra,Garg,Female,16,Delhi,Delhi,ICSE,Postgraduate,Stock Broker,3350000,English,Yes,6,94,96,95,96,93,94.67
SID1438,Saanvi,Shinde,Female,18,Bangalore,Karnataka,State Board,High School,Mechanic,800000,Regional,No,3.7,78,87,75,80,76,77
SID1439,Anika,Chauhan,Female,17,Hyderabad,Telangana,CBSE,Doctorate,Veterinarian,2950000,English,Yes,6.4,96,97,97,98,95,96.67
SID1440,Aarohi,Goswami,Female,16,Chennai,Tamil Nadu,CBSE,Graduate,Musician,1550000,English,No,4.7,88,91,86,89,85,86.67
SID1441,Navya,Sarkar,Female,18,Kolkata,West Bengal,ICSE,Postgraduate,Filmmaker,2850000,English,Yes,5.8,93,94,92,94,91,92.33
SID1442,Diya,Kadam,Female,17,Pune,Maharashtra,State Board,Graduate,Photographer,1250000,English,Yes,5.2,89,91,88,90,86,88
SID1443,Pari,Maurya,Female,16,Ahmedabad,Gujarat,CBSE,High School,Carpenter,550000,Hindi,No,3.3,74,84,70,76,72,72.67
SID1444,Riya,Bhandari,Female,17,Jaipur,Rajasthan,CBSE,Graduate,Event Manager,1350000,English,Yes,4.9,88,91,87,89,85,87
SID1445,Ishita,Pal,Female,18,Lucknow,Uttar Pradesh,ICSE,Postgraduate,Historian,2250000,English,No,5.5,92,93,91,93,90,91.33
SID1446,Kabir,Sethi,Male,17,Chandigarh,Punjab,CBSE,Graduate,Restaurateur,1900000,English,Yes,4.5,85,90,82,86,83,83.67
SID1447,Zoya,Hussain,Female,16,Bhopal,Madhya Pradesh,State Board,Graduate,Social Worker,900000,Hindi,No,3.8,80,88,76,81,78,78.33
SID1448,Advik,Purohit,Male,18,Surat,Gujarat,CBSE,Postgraduate,Data Scientist,3000000,English,Yes,6,94,96,95,96,93,94.67
SID1449,Anaya,Jadhav,Female,17,Nagpur,Maharashtra,State Board,High School,Housewife,550000,Regional,No,2.9,71,83,67,73,69,69.67
SID1450,Aryan,Karthik,Male,16,Visakhapatnam,Andhra Pradesh,State Board,Graduate,Navy Officer,1700000,English,Yes,4.2,83,90,81,84,80,81.67
SID1451,Kiara,Singhania,Female,17,Indore,Madhya Pradesh,CBSE,Graduate,Fashion Designer,1600000,English,Yes,5.1,90,93,89,91,88,89.33
SID1452,Veer,Prakash,Male,18,Kochi,Kerala,ICSE,Postgraduate,Pilot,3900000,English,Yes,5.6,92,95,92,93,90,91.67
SID1453,Zara,Shaikh,Female,16,Coimbatore,Tamil Nadu,CBSE,Doctorate,Dentist,3400000,English,Yes,6.6,97,98,98,97,96,97
SID1454,Dhruv,Negi,Male,17,Dehradun,Uttarakhand,ICSE,Graduate,Mountaineer,1100000,English,No,3.8,81,89,79,83,80,80.67
SID1455,Eva,Abdullah,Female,18,Thiruvananthapuram,Kerala,State Board,Postgraduate,Librarian,1400000,English,Yes,4.8,87,91,86,88,84,86
SID1456,Arnav,Mehra,Male,17,Mumbai,Maharashtra,CBSE,Postgraduate,Investment Banker,4100000,English,Yes,6.4,96,97,97,98,95,96.67
SID1457,Vivaan,Anand,Male,16,Delhi,Delhi,ICSE,Graduate,Diplomat,3100000,English,Yes,6.1,94,96,95,96,93,94.67
SID1458,Aditya,Basu,Male,18,Kolkata,West Bengal,State Board,High School,Taxi Driver,600000,Regional,No,2.7,70,82,66,72,68,68.67
SID1459,Vihaan,Raman,Male,17,Chennai,Tamil Nadu,CBSE,Doctorate,ISRO Scientist,3600000,English,Yes,6.7,98,98,99,100,97,98.67
SID1460,Arjun,Gowda,Male,16,Bangalore,Karnataka,State Board,Graduate,Software Tester,1100000,English,Yes,4.3,84,90,82,85,81,82.67
SID1461,Sai,Dixit,Male,18,Pune,Maharashtra,CBSE,Postgraduate,Management Consultant,2900000,English,No,5.3,91,94,90,92,89,90.33
SID1462,Reyansh,Ojha,Male,17,Lucknow,Uttar Pradesh,ICSE,Graduate,Politician,2300000,English,No,4,82,89,80,84,81,81.67
SID1463,Krishna,Solanki,Male,16,Ahmedabad,Gujarat,State Board,High School,Plumber,400000,Hindi,No,2.4,67,80,62,69,64,65
SID1464,Ishaan,Kashyap,Male,17,Patna,Bihar,CBSE,Graduate,Teacher,900000,Hindi,Yes,4.1,83,90,81,83,80,81.33
SID1465,Shaurya,Tiwari,Male,18,Jaipur,Rajasthan,CBSE,Postgraduate,IAS Officer,2600000,English,Yes,5.9,93,96,94,95,92,93.67
SID1466,Aanya,Mehra,Female,17,Mumbai,Maharashtra,CBSE,Postgraduate,Investment Banker,4100000,English,Yes,6.6,97,98,98,99,96,97.67
SID1467,Myra,Anand,Female,16,Delhi,Delhi,ICSE,Graduate,Diplomat,3100000,English,Yes,6.3,95,97,96,97,94,95.67
SID1468,Saanvi,Basu,Female,18,Kolkata,West Bengal,State Board,High School,Taxi Driver,600000,Regional,No,2.9,72,84,68,74,70,70.67
SID1469,Anika,Raman,Female,17,Chennai,Tamil Nadu,CBSE,Doctorate,ISRO Scientist,3600000,English,Yes,6.9,99,99,100,100,98,99.33
SID1470,Aarohi,Gowda,Female,16,Bangalore,Karnataka,State Board,Graduate,Software Tester,1100000,English,Yes,4.5,86,91,84,87,83,84.67
SID1471,Navya,Dixit,Female,18,Pune,Maharashtra,CBSE,Postgraduate,Management Consultant,2900000,English,No,5.5,92,95,91,93,90,91.33
SID1472,Diya,Ojha,Female,17,Lucknow,Uttar Pradesh,ICSE,Graduate,Politician,2300000,English,No,4.2,84,90,82,86,83,83.67
SID1473,Pari,Solanki,Female,16,Ahmedabad,Gujarat,State Board,High School,Plumber,400000,Hindi,No,2.6,69,82,64,71,66,67
SID1474,Riya,Kashyap,Female,17,Patna,Bihar,CBSE,Graduate,Teacher,900000,Hindi,Yes,4.3,85,91,83,85,82,83.33
SID1475,Ishita,Tiwari,Female,18,Jaipur,Rajasthan,CBSE,Postgraduate,IAS Officer,2600000,English,Yes,6.1,94,97,95,96,93,94.67
SID1476,Aarav,Sharma,Male,16,Delhi,Delhi,CBSE,Graduate,Engineer,1350000,English,Yes,4.8,88,92,89,91,86,88.67
SID1477,Vivaan,Gupta,Male,17,Mumbai,Maharashtra,ICSE,Postgraduate,Doctor,2700000,English,Yes,6.1,95,96,96,97,93,95.33
SID1478,Aditya,Verma,Male,18,Bangalore,Karnataka,State Board,High School,Business,950000,Regional,No,3.3,78,87,75,81,77,77.67
SID1479,Vihaan,Singh,Male,16,Hyderabad,Telangana,CBSE,Doctorate,Professor,3200000,English,Yes,6.4,97,98,98,99,96,97.67
SID1480,Arjun,Patel,Male,17,Chennai,Tamil Nadu,CBSE,Graduate,IT Professional,1650000,English,Yes,5.4,91,94,92,94,89,91.67
SID1481,Sai,Kumar,Male,18,Kolkata,West Bengal,ICSE,Postgraduate,Lawyer,2150000,English,No,4.4,85,90,83,88,84,85
SID1482,Reyansh,Yadav,Male,16,Pune,Maharashtra,State Board,Graduate,Architect,1950000,English,Yes,5.2,90,93,90,91,87,89.33
SID1483,Krishna,Mishra,Male,17,Ahmedabad,Gujarat,CBSE,High School,Government Job,1050000,Hindi,No,3.9,81,89,78,83,79,80
SID1484,Ishaan,Das,Male,18,Jaipur,Rajasthan,CBSE,Graduate,Banker,1450000,English,Yes,4.6,87,91,86,89,84,86.33
SID1485,Shaurya,Jain,Male,16,Lucknow,Uttar Pradesh,ICSE,Postgraduate,Scientist,2350000,English,Yes,5.6,92,95,93,94,91,92.67
SID1486,Aanya,Gupta,Female,17,Delhi,Delhi,CBSE,Graduate,Engineer,1350000,English,Yes,5,90,93,91,92,88,90.33
SID1487,Myra,Sharma,Female,16,Mumbai,Maharashtra,ICSE,Postgraduate,Doctor,2700000,English,Yes,6.2,96,97,97,98,94,96.33
SID1488,Saanvi,Verma,Female,18,Bangalore,Karnataka,State Board,High School,Business,950000,Regional,No,3,76,86,72,79,74,75
SID1489,Anika,Singh,Female,17,Hyderabad,Telangana,CBSE,Doctorate,Professor,3200000,English,Yes,6.3,96,97,97,98,95,96.67
SID1490,Aarohi,Patel,Female,16,Chennai,Tamil Nadu,CBSE,Graduate,IT Professional,1650000,English,Yes,5.5,92,95,93,95,90,92.67
SID1491,Navya,Kumar,Female,18,Kolkata,West Bengal,ICSE,Postgraduate,Lawyer,2150000,English,No,4.6,87,91,85,89,86,86.67
SID1492,Diya,Yadav,Female,17,Pune,Maharashtra,State Board,Graduate,Architect,1950000,English,Yes,5.3,91,94,91,92,88,90.33
SID1493,Pari,Mishra,Female,16,Ahmedabad,Gujarat,CBSE,High School,Government Job,1050000,Hindi,No,4.1,83,90,80,85,81,82
SID1494,Riya,Das,Female,17,Jaipur,Rajasthan,CBSE,Graduate,Banker,1450000,English,Yes,4.9,89,92,88,90,86,88
SID1495,Ishita,Jain,Female,18,Lucknow,Uttar Pradesh,ICSE,Postgraduate,Scientist,2350000,English,Yes,5.9,94,96,95,96,93,94.67
SID1496,Kabir,Chopra,Male,16,Chandigarh,Punjab,CBSE,Graduate,Businessman,1750000,English,Yes,4.3,83,90,81,84,80,81.67
SID1497,Zoya,Khan,Female,17,Bhopal,Madhya Pradesh,State Board,Graduate,Teacher,850000,Hindi,No,3.6,79,88,75,81,77,77.67
SID1498,Advik,Mehta,Male,18,Surat,Gujarat,CBSE,Postgraduate,Manager,2050000,English,Yes,5.4,91,94,89,93,88,89
SID1499,Anaya,Malhotra,Female,16,Nagpur,Maharashtra,State Board,High School,Homemaker,650000,Regional,No,3.2,74,85,69,76,71,72
SID1500,Aryan,Reddy,Male,17,Visakhapatnam,Andhra Pradesh,State Board,Graduate,Farmer,750000,Regional,Yes,4,81,89,78,82,79,79.67
SID1501,Kiara,Bansal,Female,18,Indore,Madhya Pradesh,CBSE,Graduate,Accountant,1150000,English,Yes,4.7,88,92,87,89,85,87
